Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
one.melbourne,available,132,43%,3,"Business,General,Media,Technology",,,
brief.melbourne,available,124,19%,5,"Business,Education,General,Law",,,
complete.melbourne,available,120,21%,8,"Manufacturing,Retail,Technology",,,
second.melbourne,available,120,23%,6,"General,Mathematics",,,
wizard.melbourne,available,118,42%,6,"Entertainment,Media,Technology",,,
tenth.melbourne,available,116,7%,5,Mathematics,,,
flat.melbourne,available,116,23%,4,"Construction,Real Estate",,,
equal.melbourne,available,116,19%,5,"Education,General,Law",,,
tonic.melbourne,available,114,22%,5,"Health and Fitness,Medicine,Science",,,
above.melbourne,available,112,22%,5,Business,,,
acute.melbourne,available,112,9%,5,"Mathematics,Medicine,Science",,,
zero.melbourne,available,112,49%,4,Mathematics,,,
abstract.melbourne,available,108,29%,8,"Arts,Humanities,Science",,,
abiding.melbourne,available,106,5%,7,"General,Religion",,,
expert.melbourne,available,104,26%,6,"Business,Education,Technology",,,
teen.melbourne,available,104,14%,4,"Education,Entertainment,Healthcare",,,
eight.melbourne,available,102,23%,5,"General,Mathematics",,,
absent.melbourne,available,102,8%,6,"Business,Education,Technology",,,
extra.melbourne,available,102,26%,5,"Fashion,Retail,Technology",,,
captive.melbourne,available,102,14%,7,"Entertainment,Hospitality,Technology",,,
abrupt.melbourne,available,100,3%,6,"Medicine,Science",,,
whiz.melbourne,available,100,12%,4,"Business,Education,Technology",,,
third.melbourne,available,100,15%,5,Mathematics,,,
sixth.melbourne,available,100,8%,5,Mathematics,,,
adjunct.melbourne,available,100,5%,7,Education,,,
crack.melbourne,available,100,20%,5,Sports,,,
ninth.melbourne,available,100,9%,5,Mathematics,,,
remove.melbourne,available,100,13%,6,"Construction,Manufacturing,Technology",,,
eighth.melbourne,available,100,6%,6,Mathematics,,,
genius.melbourne,available,98,46%,6,"Arts,Education,Technology",,,
whizz.melbourne,available,98,11%,5,"Business,Education,Technology",,,
actual.melbourne,available,96,22%,6,"Real Estate,Retail,Technology",,,
doable.melbourne,available,96,9%,6,"Business,Education,Technology",,,
academic.melbourne,available,96,20%,8,"Education,Humanities,Science",,,
alamode.melbourne,available,96,12%,9,Fashion,,,
forgiving.melbourne,available,96,3%,9,"Healthcare,Religion",,,
adequate.melbourne,available,94,9%,8,"Education,Healthcare,Technology",,,
abject.melbourne,available,94,7%,6,Humanities,,,
about.melbourne,available,94,28%,5,"Business,General,Media,Technology",,,
around.melbourne,available,94,22%,6,"Business,General,Media,Technology",,,
virtuoso.melbourne,available,94,16%,8,"Arts,Entertainment",,,
adept.melbourne,available,92,24%,5,"Education,Health and Fitness,Sports",,,
exemplary.melbourne,available,92,5%,9,"Business,Education,Healthcare",,,
abroad.melbourne,available,92,12%,6,"Hospitality,Travel",,,
adjective.melbourne,available,92,5%,9,Education,,,
twentieth.melbourne,available,92,3%,9,Mathematics,,,
nought.melbourne,available,92,4%,6,Mathematics,,,
derelict.melbourne,available,92,7%,8,"Construction,Real Estate",,,
neutral.melbourne,available,92,20%,7,"Business,Media,Politics",,,
next.melbourne,available,92,43%,4,"Retail,Technology,Transportation",,,
gripping.melbourne,available,90,3%,8,"Entertainment,Media,Technology",,,
riveting.melbourne,available,90,6%,8,"Entertainment,Media,Technology",,,
adoring.melbourne,available,90,2%,7,"Entertainment,Fashion,Retail",,,
leash.melbourne,available,90,7%,5,"General,Health and Fitness,Retail",,,
additional.melbourne,available,90,8%,10,"Fashion,Retail,Technology",,,
endearing.melbourne,available,90,1%,9,"Entertainment,Fashion,Retail",,,
addictive.melbourne,available,90,9%,9,Healthcare,,,
abortive.melbourne,available,90,1%,8,"Medicine,Science",,,
clear.melbourne,available,90,47%,5,"Manufacturing,Retail,Technology",,,
actionable.melbourne,available,88,13%,10,"Business,Law",,,
adlib.melbourne,available,88,7%,6,Entertainment,,,
fifteen.melbourne,available,88,13%,7,Mathematics,,,
proficient.melbourne,available,88,8%,10,"Education,Health and Fitness,Sports",,,
hundred.melbourne,available,88,13%,7,Mathematics,,,
ten.melbourne,available,88,27%,3,"General,Mathematics",,,
wide.melbourne,available,88,18%,4,"Business,Media,Technology",,,
sixteen.melbourne,available,88,10%,7,Mathematics,,,
twelve.melbourne,available,88,18%,6,"General,Mathematics",,,
eleven.melbourne,available,88,32%,6,Mathematics,,,
three.melbourne,available,88,23%,5,Mathematics,,,
activist.melbourne,available,88,12%,8,"Humanities,Politics",,,
aboriginal.melbourne,available,86,10%,10,Humanities,,,
xiv.melbourne,available,86,12%,3,Mathematics,,,
intent.melbourne,available,86,25%,6,"Business,Education,Technology",,,
adolescent.melbourne,available,86,3%,10,"Education,Entertainment,Healthcare",,,
xix.melbourne,available,86,10%,3,Mathematics,,,
attendant.melbourne,available,86,5%,9,"Healthcare,Hospitality,Transportation",,,
extempore.melbourne,available,86,3%,9,Entertainment,,,
star.melbourne,available,86,40%,4,"Entertainment,Media,Sports",,,
cipher.melbourne,available,86,29%,6,Mathematics,,,
recondite.melbourne,available,86,4%,9,"Arts,Humanities,Science",,,
engrossing.melbourne,available,86,0%,10,"Entertainment,Media,Technology",,,
fourteen.melbourne,available,84,8%,8,Mathematics,,,
sharp.melbourne,available,84,34%,5,"Arts,Fashion",,,
grand.melbourne,available,84,25%,5,"Finance,General",,,
acting.melbourne,available,84,12%,6,Entertainment,,,
twentytwo.melbourne,available,84,10%,10,Mathematics,,,
twentyone.melbourne,available,84,13%,10,Mathematics,,,
thousand.melbourne,available,84,8%,8,Mathematics,,,
adjustable.melbourne,available,84,3%,10,"Manufacturing,Retail,Technology",,,
accessory.melbourne,available,84,8%,9,"Fashion,Retail,Technology",,,
nineteen.melbourne,available,84,8%,8,Mathematics,,,
deviate.melbourne,available,84,12%,7,"Medicine,Science",,,
thirteen.melbourne,available,84,10%,8,Mathematics,,,
seventeen.melbourne,available,84,7%,9,Mathematics,,,
good.melbourne,available,82,47%,4,"Food and Beverage,General,Health and Fitness,Retail",,,
cleansing.melbourne,available,82,3%,9,Health and Fitness,,,
enduring.melbourne,available,82,9%,8,"Health and Fitness,Religion",,,
dozen.melbourne,available,82,10%,5,Mathematics,,,
decade.melbourne,available,82,10%,6,Mathematics,,,
altered.melbourne,available,82,9%,7,"Medicine,Science",,,
absorbent.melbourne,available,82,3%,9,"Healthcare,Manufacturing,Retail",,,
fivesome.melbourne,available,82,1%,8,Sports,,,
abenaki.melbourne,available,82,2%,7,Geography,,,
abdominal.melbourne,available,82,1%,9,"Health and Fitness,Medicine",,,
abkhaz.melbourne,available,82,1%,6,Geography,,,
abroach.melbourne,available,82,1%,7,Food and Beverage,,,
impromptu.melbourne,available,82,16%,9,Entertainment,,,
wiz.melbourne,available,80,30%,3,"Business,Education,Technology",,,
abundant.melbourne,available,80,19%,8,"Agriculture,Manufacturing,Retail",,,
absurd.melbourne,available,80,16%,6,"Arts,Entertainment,Media",,,
first.melbourne,available,80,34%,5,"General,Mathematics",,,
some.melbourne,available,80,32%,4,"Business,Media,Retail",,,
adoptable.melbourne,available,80,3%,9,"Education,Healthcare",,,
sequent.melbourne,available,80,7%,7,"Healthcare,Insurance,Transportation",,,
yard.melbourne,available,80,25%,4,"Construction,General",,,
worshipful.melbourne,available,80,1%,10,"Education,Healthcare,Religion",,,
seventh.melbourne,available,80,10%,7,Mathematics,,,
two.melbourne,available,80,23%,3,Mathematics,,,
capable.melbourne,available,80,12%,7,"Business,Education,Technology",,,
nine.melbourne,available,80,24%,4,"General,Mathematics",,,
absorbable.melbourne,available,80,0%,10,"Healthcare,Pharmaceuticals,Science",,,
forty.melbourne,available,80,9%,5,Mathematics,,,
trio.melbourne,available,80,21%,4,Entertainment,,,
superstar.melbourne,available,80,18%,9,Entertainment,,,
dorsal.melbourne,available,80,6%,6,"Medicine,Science",,,
able.melbourne,available,80,29%,4,"Business,Education,General,Technology",,,
twenty.melbourne,available,80,12%,6,Mathematics,,,
accidental.melbourne,available,78,11%,10,"Healthcare,Insurance,Transportation",,,
athletic.melbourne,available,78,15%,8,"Health and Fitness,Sports",,,
absorptive.melbourne,available,78,1%,10,"Healthcare,Manufacturing,Retail",,,
acceptable.melbourne,available,78,5%,10,"Business,Hospitality,Retail",,,
adrenal.melbourne,available,78,4%,7,"Education,Healthcare,Science",,,
adjacent.melbourne,available,78,9%,8,"Construction,Real Estate,Retail",,,
abounding.melbourne,available,78,2%,9,Agriculture,,,
recognised.melbourne,available,78,3%,10,"Business,Education,Technology",,,
adorable.melbourne,available,78,8%,8,"Entertainment,Fashion,Retail",,,
abkhasian.melbourne,available,78,1%,9,Geography,,,
recognized.melbourne,available,78,3%,10,"Business,Education,Technology",,,
low.melbourne,available,78,20%,3,"Business,Finance",,,
honestly.melbourne,available,78,9%,8,"Business,Law",,,
dormant.melbourne,available,78,4%,7,"Medicine,Science",,,
accurate.melbourne,available,78,16%,8,"Engineering,Mathematics,Science",,,
accepted.melbourne,available,78,6%,8,"Business,Education,Technology",,,
acceptant.melbourne,available,78,1%,9,"Education,Healthcare",,,
twentysix.melbourne,available,78,8%,10,Mathematics,,,
abkhazian.melbourne,available,78,1%,9,Geography,,,
sixtynine.melbourne,available,78,8%,10,Mathematics,,,
resultant.melbourne,available,76,2%,9,"Healthcare,Insurance,Transportation",,,
hundredth.melbourne,available,76,1%,9,Mathematics,,,
fifteenth.melbourne,available,76,2%,9,Mathematics,,,
diamond.melbourne,available,76,32%,7,Fashion,,,
energizing.melbourne,available,76,3%,10,"Food and Beverage,Health and Fitness,Travel",,,
auxiliary.melbourne,available,76,7%,9,"Healthcare,Manufacturing,Technology",,,
thousandth.melbourne,available,76,1%,10,Mathematics,,,
ancillary.melbourne,available,76,6%,9,"Healthcare,Manufacturing,Technology",,,
abrasive.melbourne,available,76,6%,8,"Construction,Manufacturing",,,
eighteen.melbourne,available,76,7%,8,Mathematics,,,
obscene.melbourne,available,76,5%,7,"Entertainment,Media",,,
adherent.melbourne,available,76,4%,8,"Politics,Religion",,,
adhesive.melbourne,available,76,7%,8,"Construction,Manufacturing,Technology",,,
fourteenth.melbourne,available,76,2%,10,Mathematics,,,
nineteenth.melbourne,available,76,3%,10,Mathematics,,,
incidental.melbourne,available,76,4%,10,"Healthcare,Insurance,Transportation",,,
thirteenth.melbourne,available,76,3%,10,Mathematics,,,
addable.melbourne,available,76,2%,7,"Engineering,Mathematics,Science",,,
threed.melbourne,available,76,7%,7,Technology,,,
ventral.melbourne,available,76,3%,7,Science,,,
improvise.melbourne,available,76,4%,9,Entertainment,,,
ague.melbourne,available,76,2%,4,"Geography,Medicine,Science",,,
adaptable.melbourne,available,76,9%,9,"Business,Education,Technology",,,
adipose.melbourne,available,76,2%,7,"Healthcare,Science",,,
adaptive.melbourne,available,76,28%,8,"Business,Education,Technology",,,
acoustic.melbourne,available,76,14%,8,Science,,,
firstrate.melbourne,available,76,6%,10,Business,,,
aberrant.melbourne,available,74,6%,8,"Medicine,Science",,,
adenoid.melbourne,available,74,1%,7,"Health and Fitness,Medicine,Science",,,
adapted.melbourne,available,74,6%,7,"Healthcare,Manufacturing,Technology",,,
acuate.melbourne,available,74,2%,6,"Engineering,Medicine,Science",,,
activated.melbourne,available,74,9%,9,"Healthcare,Manufacturing,Technology",,,
accepting.melbourne,available,74,3%,9,"Education,Healthcare",,,
playing.melbourne,available,74,12%,7,Entertainment,,,
single.melbourne,available,74,19%,6,Sports,,,
adrenergic.melbourne,available,74,1%,10,"Education,Healthcare,Science",,,
mavin.melbourne,available,74,7%,5,"Entertainment,Fashion,Technology",,,
sensation.melbourne,available,74,7%,9,"Entertainment,Media,Sports",,,
realizable.melbourne,available,74,1%,10,"Business,Education,Technology",,,
broad.melbourne,available,74,13%,5,"Entertainment,General,Media",,,
adamant.melbourne,available,74,14%,7,Religion,,,
skilful.melbourne,available,74,3%,7,"Education,Health and Fitness,Sports",,,
achievable.melbourne,available,74,4%,10,"Business,Education,Technology",,,
manageable.melbourne,available,74,4%,10,"Business,Education,Technology",,,
admirable.melbourne,available,74,5%,9,"Business,Education,Healthcare",,,
cleared.melbourne,available,74,7%,7,"Healthcare,Law,Transportation",,,
abnormal.melbourne,available,74,16%,8,"Medicine,Science",,,
supra.melbourne,available,74,25%,5,"Medicine,Science",,,
lovely.melbourne,available,72,26%,6,"Entertainment,Fashion,Retail",,,
adiabatic.melbourne,available,72,3%,9,"Engineering,Science",,,
addicted.melbourne,available,72,9%,8,Healthcare,,,
ninetieth.melbourne,available,72,1%,9,Mathematics,,,
liv.melbourne,available,72,28%,3,Mathematics,,,
eightieth.melbourne,available,72,1%,9,Mathematics,,,
trey.melbourne,available,72,13%,4,Sports,,,
sixtieth.melbourne,available,72,1%,8,Mathematics,,,
ternary.melbourne,available,72,7%,7,Mathematics,,,
adonic.melbourne,available,72,2%,6,"Arts,Education,Entertainment",,,
improvize.melbourne,available,72,1%,9,Entertainment,,,
engrossed.melbourne,available,72,1%,9,"Entertainment,Media,Technology",,,
champion.melbourne,available,72,28%,8,"Entertainment,Health and Fitness,Sports",,,
deep.melbourne,available,72,41%,4,"Engineering,Mathematics,Science",,,
adjectival.melbourne,available,72,1%,10,Education,,,
existent.melbourne,available,72,3%,8,"Mathematics,Science",,,
trinity.melbourne,available,72,18%,7,Religion,,,
absolutist.melbourne,available,72,1%,10,"Humanities,Law,Politics",,,
aching.melbourne,available,72,4%,6,Healthcare,,,
adjunctive.melbourne,available,72,1%,10,"Healthcare,Manufacturing,Technology",,,
accustomed.melbourne,available,72,1%,10,"Business,Education,Humanities",,,
absorbed.melbourne,available,72,2%,8,"Entertainment,Media,Technology",,,
abloom.melbourne,available,72,5%,6,Agriculture,,,
abreast.melbourne,available,72,2%,7,"Business,Technology",,,
accusative.melbourne,available,72,0%,10,"Humanities,Law",,,
adaptative.melbourne,available,72,1%,10,"Business,Education,Technology",,,
seventieth.melbourne,available,72,1%,10,Mathematics,,,
ablaze.melbourne,available,72,6%,6,Entertainment,,,
abulic.melbourne,available,70,1%,6,Medicine,,,
admired.melbourne,available,70,5%,7,"Business,Education,Healthcare",,,
unity.melbourne,available,70,38%,5,Mathematics,,,
accumbent.melbourne,available,70,1%,9,"Healthcare,Medicine,Science",,,
adored.melbourne,available,70,6%,6,"Entertainment,Fashion,Retail",,,
lowdown.melbourne,available,70,6%,8,"Entertainment,Media",,,
adamantine.melbourne,available,70,4%,10,Religion,,,
practiced.melbourne,available,70,3%,9,"Education,Health and Fitness,Sports",,,
absorbing.melbourne,available,70,3%,9,"Entertainment,Media,Technology",,,
consequent.melbourne,available,70,3%,10,"Business,Education,General,Technology",,,
miserable.melbourne,available,70,4%,9,Humanities,,,
gymnastic.melbourne,available,70,3%,9,"Entertainment,Sports",,,
offhand.melbourne,available,70,2%,7,Entertainment,,,
tiptop.melbourne,available,70,24%,6,Fashion,,,
abradant.melbourne,available,70,1%,8,"Construction,Manufacturing",,,
recumbent.melbourne,available,70,2%,9,"Healthcare,Medicine,Science",,,
skillful.melbourne,available,70,9%,8,"Education,Health and Fitness,Sports",,,
acuminate.melbourne,available,70,1%,9,"Engineering,Medicine,Science",,,
adjusted.melbourne,available,70,5%,8,"Manufacturing,Retail,Technology",,,
stillborn.melbourne,available,70,2%,9,"Medicine,Science",,,
licenced.melbourne,available,68,2%,8,"Business,Healthcare,Insurance",,,
accredited.melbourne,available,68,9%,10,"Business,Education,Healthcare",,,
octonary.melbourne,available,68,1%,8,Mathematics,,,
ane.melbourne,available,68,12%,3,Mathematics,,,
abkhas.melbourne,available,68,0%,6,Geography,,,
disciple.melbourne,available,68,14%,8,"Education,Religion",,,
abducent.melbourne,available,68,0%,8,Medicine,,,
achaean.melbourne,available,68,2%,7,Humanities,,,
vindicated.melbourne,available,68,2%,10,"Humanities,Law,Politics",,,
septenary.melbourne,available,68,2%,9,Mathematics,,,
fortieth.melbourne,available,68,1%,8,Mathematics,,,
decorated.melbourne,available,68,3%,9,"Entertainment,Fashion,Retail",,,
achaian.melbourne,available,68,2%,7,Humanities,,,
stygian.melbourne,available,68,5%,7,Humanities,,,
ablative.melbourne,available,68,3%,8,Science,,,
acerate.melbourne,available,68,1%,7,Science,,,
fiftieth.melbourne,available,68,1%,8,Mathematics,,,
scurvy.melbourne,available,68,3%,6,Humanities,,,
activating.melbourne,available,68,3%,10,"Healthcare,Manufacturing,Technology",,,
aberdonian.melbourne,available,68,1%,10,Geography,,,
abnaki.melbourne,available,68,1%,6,Geography,,,
licensed.melbourne,available,68,5%,8,"Business,Healthcare,Insurance",,,
sevener.melbourne,available,68,1%,7,Mathematics,,,
thirtieth.melbourne,available,68,1%,9,Mathematics,,,
aroused.melbourne,available,68,3%,7,"Entertainment,Health and Fitness",,,
threesome.melbourne,available,68,5%,9,Entertainment,,,
foursome.melbourne,available,68,4%,8,Sports,,,
overseas.melbourne,available,68,12%,8,"Hospitality,Travel",,,
aculeate.melbourne,available,68,1%,8,"Engineering,Medicine,Science",,,
ennead.melbourne,available,68,5%,6,Mathematics,,,
modish.melbourne,available,66,5%,6,Fashion,,,
clv.melbourne,available,66,10%,3,Mathematics,,,
xvi.melbourne,available,66,4%,3,Mathematics,,,
acervate.melbourne,available,66,1%,8,Science,,,
thirty.melbourne,available,66,7%,6,Mathematics,,,
accessary.melbourne,available,66,1%,9,"Business,Law,Technology",,,
xii.melbourne,available,66,10%,3,Mathematics,,,
exonerated.melbourne,available,66,2%,10,"Humanities,Law,Politics",,,
tenner.melbourne,available,66,4%,6,Finance,,,
century.melbourne,available,66,17%,7,Education,,,
performing.melbourne,available,66,6%,10,Entertainment,,,
onec.melbourne,available,66,6%,5,Mathematics,,,
xxi.melbourne,available,66,10%,3,Mathematics,,,
acrobatic.melbourne,available,66,4%,9,"Entertainment,Sports",,,
six.melbourne,available,66,26%,3,Mathematics,,,
four.melbourne,available,66,27%,4,Mathematics,,,
xiii.melbourne,available,66,9%,4,Mathematics,,,
xviii.melbourne,available,66,4%,5,Mathematics,,,
buzzing.melbourne,available,66,7%,7,"Entertainment,Media,Technology",,,
teenager.melbourne,available,66,4%,8,"Education,Entertainment,Healthcare",,,
ninety.melbourne,available,66,11%,6,Mathematics,,,
latest.melbourne,available,66,18%,6,Technology,,,
deuce.melbourne,available,66,8%,5,Sports,,,
xxv.melbourne,available,66,6%,3,Mathematics,,,
eighty.melbourne,available,66,6%,6,Mathematics,,,
acappella.melbourne,available,66,6%,10,Entertainment,,,
according.melbourne,available,66,3%,9,"Business,Education,Technology",,,
xxvi.melbourne,available,66,3%,4,Mathematics,,,
five.melbourne,available,66,26%,4,Mathematics,,,
sextet.melbourne,available,66,2%,6,Entertainment,,,
fifty.melbourne,available,66,13%,5,Mathematics,,,
adorned.melbourne,available,66,5%,7,"Entertainment,Fashion,Retail",,,
xxii.melbourne,available,66,6%,4,Mathematics,,,
adopted.melbourne,available,66,4%,7,"Education,Healthcare",,,
